FIN7LIFE                 FT_OS_NX_02                  FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FUX_LEVEL_BAL_REP            FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FWX_LEVEL_1                  FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FUX_MAIN_LEVEL_BAL           FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_ANLY_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_ALVL_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_ALS_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_ALM_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AJV_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AJD_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AFM_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_ACTY_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_DIVN_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_DISB_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_DEPT_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_DAS_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_CURR_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_CS_01                     FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_CON_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_COMP_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 UK_CS_01                     FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_YBUD_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_TRAN_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_TDOC_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_TAS_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_TAG_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_SUPP_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_SDET_02                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_SDET_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_RV_01                     FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_RJV_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_RIMB_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_RHS_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_RATIO_01                  FIN7LIFE            10,240                                                                                                                                                                                                                             

Tablespace Name          Index Name                   Owner                Bytes                                                                                                                                                                                                                             
------------------------ ---------------------------- ---------- ---------------                                                                                                                                                                                                                             
FIN7LIFE                 PK_POS_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_PHS_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_PGH_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_PDC_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_OST_UNP_01                FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_OST_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_NARR_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_MBUD_PRV_01               FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_MBUD_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_LVL_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_FJV_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_COA_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_CJV_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_CAY_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_CATG_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_BILL_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_BCT_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AVAL_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_APER_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_ACEX_01                   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AANLY_01                  FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AAL_02                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 PK_AAL_01                    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_SUPP_BILL_HEADER_02   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_SUPP_BILL_HEADER_01   FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_PDC_OS_02             FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_PDC_OS_01             FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FM_ACNT_PERIOD_02        FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FM_ACNT_PERIOD_01        FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FM_ACNT_LINK_01          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FW_LEVEL_SEQUENCE_01         FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FWX_MAIN_YEAR_SUM_TEMP_1     FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FWX_MAIN_YEAR_SUM_1          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FWX_MAIN_LEVEL_SUM_TEMP_1    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FWX_MAIN_LEVEL_SUM_1         FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_PAY_GEN_HEADER_01     FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_PAY_GEN_EXPENSE_01    FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_PAY_GEN_DETAIL_01     FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_CASH_RIMB_01          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_CASH_DISB_01          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FT_AJV_DETAIL_01         FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FM_CON_GROUP_01          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 NUX_FM_COA_LEVEL_01          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FWX_LEVEL_2                  FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FUX_LEVEL_BAL_1              FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FUX_COA_ACNT_FORMAT          FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FT_OS_NX_01                  FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FNX_PDC_OS_01                FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FNX_UNPOSTED_OS_01           FIN7LIFE            10,240                                                                                                                                                                                                                             
FIN7LIFE                 FP_PARAMETER_NX              FIN7LIFE            10,240                                                                                                                                                                                                                             
FINAL7                   PK_CUST_01                   FINAL7             174,080                                                                                                                                                                                                                             
FINAL7                   PK_TDOC_01                   FINAL7              20,480                                                                                                                                                                                                                             
FINAL7                   KMSABRCUST2CHAR_PK           FINAL7              10,240                                                                                                                                                                                                                             
LIFE                     PK_PM_GM_TARIFF              LIFEPROD         4,382,720                                                                                                                                                                                                                             
LIFE                     PK_GL_LOADED_TARIFF          LIFEEDP          1,955,840                                                                                                                                                                                                                             
LIFE                     PIX_PM_GM_TARIFF_2           LIFEPROD         1,955,840                                                                                                                                                                                                                             
LIFE                     PIX_PM_GM_TARIFF_1           LIFEPROD         1,945,600                                                                                                                                                                                                                             
LIFE                     PK_PM_GM_TARIFF              LIFEEDP          1,310,720                                                                                                                                                                                                                             
LIFE                     PIX_PM_GM_TARIFF_2           LIFEEDP          1,300,480                                                                                                                                                                                                                             
LIFE                     IDX_PP_IH                    LIFEEDP            880,640                                                                                                                                                                                                                             
LIFE                     IDX_PP_IH                    LIFEPROD           880,640                                                                                                                                                                                                                             
LIFE                     PK_GL_LOADED_TARIFF          LIFEPROD           880,640                                                                                                                                                                                                                             
LIFE                     PIX_PM_GM_TARIFF_1           LIFEEDP            870,400                                                                                                                                                                                                                             
LIFE                     PIX_PEMP_ID                  LIFEPROD           593,920                                                                                                                                                                                                                             
LIFE                     PIX_QEMP_ID                  LIFEPROD           593,920                                                                                                                                                                                                                             
LIFE                     IDX_PP_BT                    LIFEEDP            399,360                                                                                                                                                                                                                             
LIFE                     PIX_QEMP_QUOT_SYS_ID         LIFEPROD           399,360                                                                                                                                                                                                                             
LIFE                     IDX_PP_BT                    LIFEPROD           399,360                                                                                                                                                                                                                             
LIFE                     UK_IL_TARIFF                 LIFEEDP            266,240                                                                                                                                                                                                                             
LIFE                     UK_PT_GM_QUOT_EMP_DEPND      LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     PK_IL_PC_SYS_ID              LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     PK_PEMP_SYS_ID               LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     PK_QEMP_SYS_ID               LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     UK_PT_GM_QUOT_EMPLOYEE       LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     UK_IL_TARIFF                 LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     PIX_IL_PC_POL_SYS_ID         LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     PIX_PEMP_POL_SYS_ID          LIFEPROD           266,240                                                                                                                                                                                                                             
LIFE                     IDX_IL_TARIFF                LIFEEDP            174,080                                                                                                                                                                                                                             
LIFE                     UK_PT_GM_POL_EMP_DEPND       LIFEPROD           174,080                                                                                                                                                                                                                             
LIFE                     UK_PT_GM_POL_EMPLOYEE        LIFEPROD           174,080                                                                                                                                                                                                                             
LIFE                     PK_PT_GM_QUOT_EMP_DEPND      LIFEPROD           174,080                                                                                                                                                                                                                             
LIFE                     PIX_IL_TARIFF                LIFEPROD           174,080                                                                                                                                                                                                                             
LIFE                     PIX_IL_TARIFF                LIFEEDP            174,080                                                                                                                                                                                                                             
LIFE                     PIX_IL_SURR_PAID_FACTOR      LIFEPROD           112,640                                                                                                                                                                                                                             
LIFE                     PK_PT_GM_POL_EMP_DEPND       LIFEPROD           112,640                                                                                                                                                                                                                             
LIFE                     UK_GL_ANCILLARY_TARIFF       LIFEPROD           112,640                                                                                                                                                                                                                             
LIFE                     UK_PS_GM_POL_COSTING         LIFEPROD           112,640                                                                                                                                                                                                                             
LIFE                     PK_PT_GM_QUOT_EMPLOYEE       LIFEPROD           112,640                                                                                                                                                                                                                             
LIFE                     PIX_PT_GM_POL_EMPLOYEE       LIFEPROD           102,400                                                                                                                                                                                                                             
LIFE                     PIX_PT_GM_POL_EMP_DEPND      LIFEPROD           102,400                                                                                                                                                                                                                             
LIFE                     PIX_IL_SURR_PAID_FACTOR      LIFEEDP             71,680                                                                                                                                                                                                                             
LIFE                     PIX_IL_POC_POL_SYS_ID        LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PIX_IL_POAC_COVER_CODE       LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     UK_IL_POL_NO                 LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     UK_GL_TERM_LIFE_TARIFF       LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     SYS_C0020536                 LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PK_PT_GM_POL_EMPLOYEE        LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PK_PS_GM_QUOT_COSTING        LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PK_PP_LOV_ITEM               LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PK_GL_ANCILLARY_TARIFF       LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PIX_QUOT_COST_COVER          LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     IDX_QUOT_AMT_PAYABLE         LIFEPROD            71,680                                                                                                                                                                                                                             
LIFE                     PIX_PS_GM_POL_COSTING_2      LIFEPROD            61,440                                                                                                                                                                                                                             
LIFE                     IDX_PP_WT                    LIFEEDP             40,960                                                                                                                                                                                                                             
LIFE                     PK_PS_GM_QUOT_COSTING        LIFEEDP             40,960                                                                                                                                                                                                                             
LIFE                     UK_GL_TERM_LIFE_TARIFF       LIFEEDP             40,960                                                                                                                                                                                                                             
LIFE                     AT_UQ1                       LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     PIX_CCUR_1                   LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     IDX_PP_WT                    LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     PK_QCC_SYS_ID                LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     PK_PS_GM_POL_COSTING         LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     PK_PP_SYSTEM                 LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     PK_PP_ERROR_MESSAGE          LIFEPROD            40,960                                                                                                                                                                                                                             
LIFE                     PK_PM_CUST_CURR              LIFEPROD            40,960                                                                                                                                                                                                                             
